241	7	NaN	1
240	240	NaN	1
240	221	NaN	12
240	170	NaN	26
240	132	NaN	8
240	128	NaN	4
240	94	NaN	14
240	93	NaN	5
240	91	NaN	9
240	14	8	NaN
238	237	18	NaN
238	236	8	NaN
238	173	NaN	4
238	134	3	1
238	133	2	NaN
238	127	2	NaN
238	118	1	NaN
238	112	NaN	1
238	108	NaN	4
238	105	NaN	2
238	95	NaN	2
238	94	NaN	3
238	91	NaN	2
238	83	NaN	2
238	79	NaN	2
238	69	NaN	3
238	68	NaN	9
238	65	NaN	7
238	56	NaN	2
238	53	NaN	2
238	51	NaN	9
238	49	NaN	2
238	44	NaN	5
238	43	NaN	8
238	36	NaN	5
238	34	NaN	4
238	31	NaN	2
238	13	NaN	3
237	263	1	NaN
237	238	18	NaN
237	235	1	NaN
237	231	NaN	1
237	222	3	NaN
237	173	1	8
237	156	NaN	1
237	131	NaN	2
237	108	NaN	2
237	95	NaN	3
237	94	1	NaN
237	91	NaN	1
237	81	NaN	3
237	80	NaN	2
237	75	NaN	6
237	68	1	11
237	65	NaN	8
237	62	NaN	2
237	55	NaN	6
237	51	NaN	8
237	43	NaN	8
237	33	NaN	2
237	7	NaN	6
237	2	NaN	2
236	253	1	NaN
236	247	15	NaN
236	241	1	NaN
236	238	8	NaN
236	202	1	NaN
236	201	3	6
236	154	1	NaN
236	149	1	NaN
236	146	1	NaN
236	134	1	NaN
236	129	1	NaN
236	122	1	NaN
236	118	8	NaN
236	112	3	NaN
236	105	1	3
236	95	1	NaN
236	94	1	NaN
236	91	4	5
236	83	NaN	2
236	65	NaN	2
236	55	NaN	4
236	51	NaN	5
236	49	NaN	2
236	47	1	13
236	10	NaN	3
236	7	NaN	6
236	3	1	21
235	257	NaN	12
235	237	1	1
235	234	NaN	11
235	231	NaN	3
235	226	NaN	2
235	225	NaN	13
235	220	NaN	6
235	215	4	3
235	211	NaN	15
235	208	1	NaN
235	172	5	NaN
235	143	62	6
235	140	NaN	2
235	128	4	NaN
235	116	1	NaN
235	102	NaN	3
235	94	NaN	4
235	90	NaN	1
235	79	NaN	2
235	46	NaN	1
235	6	NaN	2
234	270	NaN	4
234	257	NaN	4
234	235	NaN	13
234	231	NaN	2
234	230	1	NaN
234	227	2	NaN
234	225	2	13
234	224	NaN	1
234	211	2	37
234	208	1	NaN
234	107	2	NaN
234	94	NaN	4
233	270	1	NaN
233	237	NaN	1
233	222	NaN	5
233	175	3	NaN
233	174	5	NaN
233	173	NaN	1
233	166	7	NaN
233	131	NaN	2
233	121	4	NaN
233	116	5	NaN
233	110	8	NaN
233	90	8	NaN
233	86	NaN	1
233	73	NaN	2
233	40	NaN	1
233	5	NaN	2
232	270	1	NaN
232	248	NaN	7
232	243	NaN	15
232	232	NaN	17
232	231	NaN	12
232	229	6	NaN
232	227	NaN	1
232	220	NaN	10
232	214	NaN	17
232	211	2	6
232	209	14	1
232	208	NaN	20
232	204	NaN	2
232	193	1	NaN
232	192	3	NaN
232	189	NaN	19
232	183	1	6
232	177	NaN	5
232	176	2	33
232	170	NaN	12
232	157	3	26
232	151	7	86
232	150	NaN	2
232	146	NaN	3
232	144	NaN	5
232	141	NaN	19
232	132	NaN	12
232	128	NaN	5
232	117	NaN	2
232	114	NaN	41
232	107	NaN	39
232	93	NaN	9
232	91	NaN	28
232	90	NaN	9
231	257	NaN	1
231	245	NaN	28
231	235	NaN	7
231	226	NaN	39
231	225	NaN	7
231	191	6	NaN
231	143	1	4
231	110	NaN	2
231	84	NaN	39
231	46	NaN	1
231	12	NaN	2
230	260	NaN	3
230	257	NaN	18
230	243	2	28
230	234	1	NaN
230	230	NaN	5
230	226	NaN	1
230	225	2	NaN
230	220	NaN	2
230	208	NaN	15
230	165	18	1
230	156	NaN	5
230	143	NaN	3
230	140	NaN	5
230	131	3	NaN
230	94	NaN	17
230	90	NaN	3
230	89	4	NaN
230	48	NaN	3
230	38	NaN	4
230	26	NaN	1
230	1	NaN	3
229	232	6	NaN
229	229	NaN	25
229	220	NaN	1
229	219	NaN	62
229	215	3	NaN
229	213	7	9
229	211	10	15
229	193	2	NaN
229	173	NaN	10
229	165	2	1
229	156	NaN	2
229	146	2	NaN
229	135	2	NaN
229	125	3	NaN
229	93	15	NaN
229	89	15	NaN
229	61	NaN	1
229	41	NaN	1
228	269	NaN	2
228	192	2	5
228	184	33	21
228	182	3	8
228	178	NaN	5
228	177	NaN	4
228	171	NaN	3
228	166	1	NaN
228	159	NaN	2
228	157	3	6
228	155	NaN	7
228	146	1	2
228	132	4	10
228	129	NaN	14
228	124	NaN	2
228	120	1	NaN
228	117	2	NaN
228	109	1	4
228	101	1	5
228	93	1	NaN
228	91	NaN	2
228	89	NaN	5
228	83	NaN	4
228	81	NaN	1
228	75	NaN	1
228	74	NaN	2
228	67	NaN	8
228	49	NaN	4
228	42	NaN	18
228	39	NaN	2
228	37	NaN	8
228	17	NaN	7
228	8	NaN	9
228	2	NaN	4
228	1	NaN	6
228	0	NaN	43
227	270	NaN	4
227	260	NaN	7
227	254	NaN	8
227	248	NaN	12
227	245	NaN	2
227	243	5	17
227	234	2	3
227	232	NaN	2
227	230	NaN	14
227	227	NaN	8
227	226	NaN	1
227	225	2	7
227	221	NaN	1
227	220	NaN	5
227	215	1	8
227	211	4	NaN
227	208	13	2
227	204	1	2
227	197	NaN	8
227	187	1	1
227	181	3	2
227	165	8	11
227	156	1	2
227	153	NaN	11
227	146	NaN	3
227	143	NaN	34
227	142	NaN	6
227	141	4	40
227	140	17	1
227	136	NaN	3
227	127	1	5
227	125	NaN	13
227	117	NaN	15
227	114	NaN	5
227	103	NaN	6
227	94	20	48
227	93	1	NaN
227	90	2	19
227	89	NaN	3
227	73	1	9
227	70	NaN	1
227	48	NaN	2
227	26	NaN	2
227	16	NaN	2
227	1	NaN	2
226	257	NaN	6
226	248	2	NaN
226	245	NaN	39
226	231	NaN	42
226	225	NaN	4
226	219	NaN	2
226	211	NaN	2
226	173	NaN	1
226	116	NaN	1
226	110	2	4
226	73	1	NaN
226	70	1	NaN
226	48	NaN	1
226	26	NaN	48
225	270	NaN	28
225	264	5	1
225	257	NaN	11
225	245	2	5
225	243	NaN	2
225	235	NaN	15
225	234	2	5
225	231	NaN	2
225	230	2	27
225	227	2	9
225	226	NaN	1
225	225	2	23
225	224	NaN	1
225	220	NaN	5
225	219	14	12
225	211	7	80
225	208	1	NaN
225	193	NaN	3
225	140	1	NaN
225	107	20	NaN
225	94	NaN	4
225	48	NaN	6
225	44	NaN	4
225	36	NaN	8
225	26	NaN	14
225	16	NaN	7
224	270	NaN	1
224	264	NaN	2
224	254	NaN	2
224	248	4	17
224	245	NaN	2
224	243	NaN	2
224	232	NaN	2
224	230	NaN	30
224	227	NaN	38
224	226	NaN	17
224	225	NaN	18
224	224	NaN	36
224	219	1	NaN
224	216	1	7
224	214	11	15
224	209	NaN	10
224	200	2	NaN
224	197	NaN	11
224	189	NaN	2
224	183	5	29
224	182	NaN	5
224	181	NaN	2
224	180	NaN	5
224	169	NaN	3
224	162	NaN	10
224	159	NaN	23
224	156	NaN	3
224	155	3	4
224	151	NaN	1
224	146	NaN	33
224	145	11	99
224	127	NaN	8
224	124	NaN	2
224	120	NaN	3
224	114	3	27
224	103	NaN	8
224	99	NaN	2
224	93	1	10
223	270	16	NaN
223	223	3	NaN
223	203	9	NaN
223	174	3	NaN
223	116	14	NaN
223	110	24	NaN
223	105	4	NaN
223	97	3	NaN
223	96	3	NaN
222	237	3	1
222	222	NaN	3
222	207	NaN	2
222	199	4	NaN
222	135	1	NaN
222	131	1	NaN
222	126	1	NaN
222	118	16	NaN
222	114	NaN	3
222	112	NaN	6
222	111	2	NaN
222	104	3	NaN
222	94	1	10
222	92	2	NaN
222	91	NaN	1
222	90	1	NaN
222	81	3	9
222	75	3	9
222	73	2	NaN
222	68	NaN	23
222	64	NaN	1
222	43	NaN	23
222	6	NaN	1
222	2	NaN	2
221	270	NaN	2
221	264	9	NaN
221	263	NaN	6
221	260	NaN	2
221	257	NaN	3
221	254	NaN	29
221	248	NaN	1
221	245	NaN	10
221	240	NaN	28
221	230	NaN	1
221	226	NaN	9
221	225	NaN	4
221	221	4	NaN
221	193	13	NaN
221	191	NaN	5
221	181	NaN	10
221	176	NaN	2
221	172	NaN	3
221	153	NaN	2
221	146	NaN	65
221	142	NaN	9
221	141	NaN	8
221	140	1	9
221	136	NaN	14
221	132	NaN	10
221	127	NaN	4
221	125	NaN	5
221	94	18	25
221	93	4	60
221	90	NaN	8
221	89	NaN	23
221	9	NaN	7
220	246	NaN	1
220	243	NaN	4
220	235	NaN	20
220	227	NaN	6
220	220	NaN	1
220	215	NaN	3
220	211	6	NaN
220	208	NaN	44
220	206	NaN	1
220	165	51	10
220	156	NaN	34
220	143	NaN	1
220	140	3	4
220	131	12	3
220	103	NaN	17
220	94	NaN	26
220	93	2	NaN
220	90	NaN	6
220	89	5	4
220	30	NaN	2
219	270	NaN	3
219	264	2	NaN
219	260	6	NaN
219	245	11	2
219	238	NaN	2
219	229	NaN	81
219	225	14	23
219	224	1	NaN
219	219	NaN	4
219	200	1	NaN
219	173	1	28
219	165	6	10
219	156	NaN	4
219	151	1	1
219	149	NaN	2
219	146	17	NaN
219	145	NaN	6
219	140	2	14
219	135	NaN	1
219	130	NaN	4
219	128	NaN	5
219	103	NaN	1
219	93	3	NaN
219	92	NaN	7
219	89	13	NaN
219	22	NaN	4
218	187	NaN	2
218	180	NaN	1
218	150	NaN	23
218	142	NaN	1
218	128	NaN	14
218	73	4	NaN
218	14	1	NaN
217	269	2	NaN
217	250	NaN	2
217	249	1	2
217	201	NaN	1
217	171	7	3
217	166	NaN	1
217	160	1	NaN
217	154	1	NaN
217	124	NaN	2
217	117	NaN	3
217	109	NaN	3
217	59	NaN	1
217	18	NaN	1
217	4	NaN	3
217	0	NaN	1
216	248	9	11
216	232	NaN	1
216	227	NaN	1
216	224	1	1
216	216	NaN	18
216	215	NaN	1
216	214	8	8
216	209	NaN	19
216	204	NaN	12
216	197	NaN	1
216	189	2	NaN
216	186	NaN	2
216	183	5	5
216	182	NaN	3
216	172	NaN	5
216	165	NaN	2
216	156	NaN	3
216	151	NaN	4
216	147	NaN	2
216	146	NaN	75
216	145	NaN	33
216	136	1	NaN
216	127	NaN	29
216	114	NaN	11
216	103	NaN	2
216	94	NaN	2
216	93	NaN	17
216	90	NaN	16
215	270	NaN	10
215	263	NaN	8
215	235	4	3
215	231	NaN	4
215	229	3	5
215	227	1	3
215	220	NaN	2
215	211	NaN	3
215	208	NaN	3
215	198	NaN	2
215	197	NaN	3
215	193	NaN	8
215	187	3	4
215	185	NaN	1
215	181	NaN	4
215	172	NaN	2
215	153	NaN	5
215	146	NaN	3
215	143	1	13
215	142	NaN	22
215	141	NaN	32
215	132	NaN	1
215	131	NaN	2
215	125	NaN	16
215	116	NaN	1
215	114	NaN	5
215	102	13	NaN
215	97	NaN	12
215	94	NaN	43
215	92	NaN	5
215	90	1	NaN
215	89	NaN	4
215	79	NaN	3
215	46	NaN	10
215	6	NaN	4
214	263	1	35
214	248	NaN	4
214	232	NaN	9
214	229	NaN	1
214	227	NaN	11
214	224	11	13
214	216	8	19
214	214	NaN	17
214	209	NaN	10
214	197	NaN	11
214	192	1	4
214	189	NaN	9
214	183	NaN	2
214	180	NaN	1
214	173	NaN	1
214	172	NaN	4
214	170	NaN	1
214	156	NaN	3
214	151	NaN	58
214	147	NaN	7
214	146	NaN	21
214	145	NaN	7
214	144	NaN	2
214	141	NaN	2
214	134	NaN	2
214	127	NaN	19
214	107	NaN	1
214	103	NaN	7
214	94	NaN	11
214	93	NaN	108
214	91	NaN	1
214	89	NaN	28
214	14	NaN	1
213	229	7	10
213	220	NaN	3
213	211	NaN	3
213	41	NaN	12
213	12	NaN	4
212	242	9	NaN
212	179	2	NaN
212	163	4	NaN
212	161	1	NaN
212	148	2	NaN
212	122	3	NaN
212	102	1	NaN
211	270	NaN	8
211	235	NaN	13
211	234	2	51
211	232	2	NaN
211	231	NaN	1
211	229	10	2
211	227	4	7
211	226	NaN	6
211	225	7	91
211	220	6	26
211	215	NaN	2
211	213	NaN	19
211	211	NaN	21
211	209	2	NaN
211	143	NaN	3
211	142	NaN	2
211	132	NaN	1
211	131	NaN	3
211	125	NaN	1
211	107	24	21
211	94	NaN	3
211	84	NaN	11
211	79	NaN	2
211	46	NaN	1
211	30	NaN	10
211	5	NaN	1
210	199	2	NaN
210	166	5	NaN
210	136	5	NaN
210	134	1	NaN
210	129	29	NaN
210	118	5	NaN
210	111	8	NaN
209	263	NaN	4
209	248	NaN	2
209	232	14	20
209	231	NaN	21
209	224	NaN	18
209	220	NaN	34
209	216	NaN	12
209	214	NaN	17
209	211	2	1
209	209	NaN	3
209	208	NaN	1
209	159	NaN	5
209	151	NaN	12
209	147	NaN	3
209	146	NaN	11
209	145	NaN	19
209	141	NaN	1
209	131	2	21
209	129	NaN	2
209	114	NaN	7
209	93	NaN	20
209	90	NaN	4
209	89	NaN	15
208	270	NaN	6
208	243	8	11
208	235	1	NaN
208	234	1	NaN
208	232	NaN	8
208	230	NaN	18
208	227	13	NaN
208	225	1	NaN
208	220	NaN	26
208	216	NaN	2
208	215	NaN	5
208	211	NaN	2
208	209	NaN	14
208	208	1	2
208	204	1	15
208	191	3	1
208	181	6	2
208	172	1	6
208	165	NaN	6
208	156	10	6
208	147	10	4
208	145	NaN	2
208	143	6	24
208	141	2	8
208	140	19	NaN
208	117	NaN	10
208	114	NaN	2
208	108	NaN	2
208	107	NaN	11
208	105	NaN	2
208	94	19	24
208	93	2	NaN
208	90	3	15
207	149	2	NaN
207	143	17	NaN
207	130	18	NaN
207	126	1	NaN
207	122	2	NaN
207	110	7	NaN
206	270	NaN	1
206	256	11	NaN
206	194	3	NaN
206	174	2	NaN
206	168	1	NaN
206	151	1	NaN
206	139	2	10
206	131	NaN	1
206	127	1	NaN
206	123	4	18
206	122	2	NaN
206	119	NaN	8
206	116	NaN	5
206	115	NaN	5
206	110	1	3
206	104	NaN	19
206	96	1	NaN
205	244	3	1
205	191	2	NaN
205	158	3	1
205	119	NaN	1
205	116	NaN	6
205	112	NaN	3
205	96	NaN	1
204	227	1	1
204	220	NaN	3
204	208	1	2
204	204	NaN	1
204	193	NaN	4
204	186	NaN	3
204	182	NaN	1
204	181	NaN	5
204	180	NaN	3
204	165	NaN	3
204	147	6	4
204	141	NaN	6
204	140	NaN	4
204	128	1	2
204	127	NaN	4
204	109	NaN	4
204	103	NaN	2
204	93	NaN	9
204	92	NaN	2
204	90	NaN	4
204	89	NaN	5
203	270	16	NaN
203	223	9	NaN
203	188	2	NaN
203	174	2	NaN
203	130	1	NaN
203	116	17	NaN
203	110	85	NaN
203	105	2	NaN
203	97	2	NaN
203	96	3	NaN
203	89	1	NaN
202	270	6	3
202	247	NaN	1
202	241	NaN	1
202	236	1	1
202	202	NaN	3
202	201	9	2
202	190	NaN	3
202	160	1	NaN
202	140	NaN	1
202	133	3	NaN
202	121	NaN	1
202	108	NaN	1
202	99	3	1
202	89	2	2
202	7	NaN	3
202	4	NaN	1
202	0	NaN	3
201	269	1	NaN
201	247	20	NaN
201	241	6	NaN
201	236	3	NaN
201	202	9	NaN
201	190	1	NaN
201	173	7	NaN
201	171	1	NaN
201	164	4	NaN
201	161	2	NaN
201	157	9	NaN
201	134	2	NaN
201	129	1	NaN
201	118	2	NaN
201	117	3	NaN
201	110	1	NaN
201	103	4	NaN
201	98	1	NaN
201	93	5	NaN
201	91	25	NaN
201	76	1	NaN
201	55	5	NaN
201	47	1	NaN
201	18	1	NaN
201	10	1	NaN
201	7	5	NaN
201	3	1	NaN
200	270	NaN	10
200	256	15	NaN
200	245	1	4
200	224	2	NaN
200	219	1	NaN
200	174	2	6
200	139	3	19
200	123	2	16
200	119	3	NaN
200	116	3	NaN
200	115	2	5
200	110	2	4
200	104	NaN	9
200	96	6	NaN
199	222	4	10
199	210	2	NaN
199	173	NaN	7
199	171	3	NaN
199	152	3	1
199	143	NaN	4
199	135	1	NaN
199	131	1	7
199	118	17	NaN
199	111	2	NaN
199	109	3	NaN
199	104	10	NaN
199	92	10	NaN
199	90	5	NaN
199	88	NaN	2
199	86	NaN	3
199	85	NaN	1
199	80	NaN	1
199	73	NaN	3
199	71	NaN	1
199	64	NaN	1
199	40	NaN	3
199	14	NaN	2
199	5	NaN	8
198	221	NaN	2
198	215	NaN	1
198	194	NaN	3
198	191	NaN	8
198	180	3	2
198	147	NaN	6
198	142	NaN	2
198	138	2	NaN
198	137	4	4
198	136	NaN	4
198	131	NaN	2
198	127	NaN	7
198	116	NaN	27
198	115	NaN	16
198	97	NaN	2
198	96	1	NaN
197	270	NaN	2
197	254	NaN	8
197	243	NaN	12
197	227	NaN	5
197	215	NaN	8
197	197	NaN	5
197	187	1	NaN
197	181	NaN	2
197	165	6	NaN
197	153	NaN	11
197	146	NaN	3
197	143	NaN	20
197	142	NaN	6
197	141	4	37
197	136	NaN	3
197	127	1	5
197	125	NaN	13
197	114	NaN	5
197	103	NaN	6
197	94	NaN	38
197	89	NaN	3
197	1	NaN	2
196	270	NaN	6
196	256	NaN	4
196	247	1	NaN
196	244	3	1
196	242	NaN	1
196	191	2	NaN
196	174	NaN	2
196	166	1	NaN
196	158	3	2
196	139	1	NaN
196	119	NaN	1
196	116	NaN	30
196	113	NaN	4
196	112	NaN	3
196	110	6	9
196	104	NaN	5
196	97	NaN	29
196	96	2	29
195	271	13	7
195	218	NaN	13
195	193	NaN	24
195	187	35	10
195	186	NaN	4
195	183	NaN	2
195	180	NaN	3
195	146	NaN	24
195	145	NaN	13
195	136	NaN	1
195	135	NaN	1
195	132	NaN	8
195	128	NaN	4
195	124	NaN	1
195	114	1	9
195	109	NaN	3
195	103	NaN	23
195	100	NaN	8
195	92	NaN	8
195	48	NaN	1
194	256	NaN	1
194	207	NaN	1
194	206	3	NaN
194	198	NaN	6
194	191	NaN	3
194	181	NaN	7
194	153	NaN	10
194	142	NaN	3
194	138	1	NaN
194	135	1	NaN
194	125	NaN	3
194	116	NaN	12
194	115	NaN	9
194	96	1	3
193	271	NaN	4
193	235	NaN	1
193	232	1	NaN
193	231	NaN	12
193	229	2	NaN
193	221	13	2
193	216	NaN	6
193	215	NaN	7
193	214	NaN	1
193	213	NaN	2
193	207	NaN	12
193	204	NaN	4
193	195	NaN	10
193	193	NaN	1
193	187	NaN	12
193	186	NaN	13
193	182	4	NaN
193	180	NaN	16
193	172	NaN	2
193	165	NaN	3
193	159	5	NaN
193	157	NaN	1
193	156	NaN	2
193	155	NaN	3
193	153	1	NaN
193	152	1	2
193	151	NaN	10
193	150	NaN	2
193	146	NaN	98
193	145	NaN	15
193	142	NaN	4
193	140	NaN	13
193	136	NaN	6
193	127	NaN	38
193	125	2	NaN
193	114	NaN	14
193	110	NaN	14
193	103	NaN	39
193	100	NaN	7
193	94	1	9
193	92	NaN	3
193	91	NaN	2
193	89	NaN	22
193	2	5	NaN
192	232	3	NaN
192	228	2	4
192	214	1	NaN
192	184	1	1
192	178	80	2
192	177	9	14
192	176	6	9
192	157	2	6
192	155	NaN	13
192	144	1	NaN
192	132	5	7
192	129	NaN	3
192	117	3	NaN
192	101	2	1
192	17	NaN	21
192	0	NaN	122
191	271	NaN	1
191	231	6	NaN
191	221	NaN	22
191	208	3	NaN
191	205	2	NaN
191	196	2	NaN
191	193	NaN	2
191	153	NaN	2
191	147	NaN	72
191	146	NaN	10
191	125	4	14
191	93	NaN	24
191	89	NaN	39
190	271	NaN	1
190	270	NaN	3
190	241	NaN	1
190	202	NaN	1
190	201	1	NaN
190	195	NaN	1
190	156	1	NaN
190	154	3	1
190	145	NaN	1
190	140	5	NaN
190	134	2	1
190	129	2	NaN
190	128	6	1
190	117	1	NaN
190	107	NaN	1
190	106	NaN	1
190	100	NaN	3
190	92	3	4
189	263	NaN	10
189	216	2	NaN
189	183	31	2
189	176	NaN	3
189	172	NaN	1
189	170	NaN	20
189	157	NaN	2
189	153	1	NaN
189	151	4	61
189	150	NaN	7
189	134	7	NaN
189	128	14	NaN
189	103	1	12
189	94	NaN	2
188	270	1	NaN
188	203	2	NaN
188	161	1	NaN
188	108	1	NaN
188	105	7	NaN
188	104	1	NaN
188	96	2	NaN
187	233	NaN	8
187	227	1	NaN
187	221	NaN	21
187	218	NaN	3
187	215	3	NaN
187	198	NaN	17
187	197	1	NaN
187	195	35	1
187	193	NaN	41
187	189	NaN	13
187	185	24	18
187	183	NaN	3
187	180	NaN	9
187	146	NaN	44
187	145	NaN	26
187	142	2	NaN
187	140	NaN	5
187	136	1	NaN
187	110	2	8
187	103	NaN	43
187	100	19	NaN
187	98	11	NaN
187	97	14	21
187	94	2	NaN
187	90	2	NaN
186	218	NaN	11
186	195	NaN	2
186	193	NaN	4
186	180	NaN	8
